algorithm,scenario,trial,duration_seconds,seed,drop_rate,throughput_fraction,avg_latency_us,p99_latency_us,avg_occupancy,max_occupancy,avg_queue_depth_bytes,queue_depth_std,packets_arrived,packets_dropped,packets_drained,backpressure_events,utilization
No Control (Baseline),Incast_Large_Buffer,3,0.012809038162231445,85,0.0,0.6489096573208722,88.2872341056766,174.07542795438724,0.016967087190629133,0.03381,1696708.7190629132,972778.1293183696,6420.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,4,0.012223958969116211,86,0.0,0.6773983739837398,81.30645563691658,160.1531933785485,0.014973655486622724,0.02991,1497365.5486622723,857766.0835181823,6150.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,5,0.012993097305297852,87,0.0,0.6109400205308696,97.81612213195753,192.91707163051677,0.019967594446973144,0.039795,1996759.4446973144,1145874.9760253804,6819.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,6,0.012816190719604492,88,0.0,0.6344806579348157,91.9375620581083,181.20826033727946,0.018073512858740218,0.03603,1807351.2858740217,1036762.6643683339,6566.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,7,0.012581110000610352,89,0.0,0.6719354838709677,82.67158771577675,162.89859447635533,0.015351429191587884,0.030675,1535142.9191587884,879874.5030056739,6200.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,8,0.043015241622924805,90,0.0,0.645891472868217,89.22132692894134,175.8647674101438,0.017237452901281085,0.03444,1723745.2901281086,988727.6651548442,6450.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,9,0.011795997619628906,91,0.0,0.7306208347948089,68.07876752961312,133.98485466072552,0.01162722233481962,0.02322,1162722.233481962,664787.6735516075,5702.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Uniform_10MB,0,0.017611980438232422,92,0.0,0.49952026864955623,126.70130162587557,244.61325247816723,0.3132171078941054,0.62625,3132171.078941054,1786103.0628630284,8338.0,0.0,4165.0,0.0,0.9996000000000318
Direct-to-Source (PF4-A),Uniform_10MB,1,0.017449140548706055,93,0.0,0.5022908126356402,124.42657214362194,246.7337599320905,0.31032926966292135,0.61935,3103292.6966292136,1798989.449075247,8294.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Uniform_10MB,2,0.016704082489013672,94,0.0,0.5090398240899096,122.19926055816414,240.0435783188682,0.2997661661134947,0.60285,2997661.661134947,1732797.418827321,8186.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,3,0.017197132110595703,95,0.0,0.5092886824737228,123.20239937696425,241.81718476870927,0.3007862701433314,0.60225,3007862.7014333145,1730576.1191298056,8182.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,4,0.01687479019165039,96,0.0,0.5018063583815029,123.65601335942718,246.34381934378,0.30930072167428435,0.62055,3093007.2167428434,1798111.8253837598,8304.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,5,0.042298078536987305,97,0.0,0.5027750965250966,124.13814742546329,246.32589364746408,0.30998418305901243,0.6183,3099841.8305901242,1792179.5421982158,8288.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,6,0.0167238712310791,98,0.0,0.5010825114265095,129.33494980348527,252.38237991939056,0.31542365384615384,0.6222,3154236.5384615385,1758890.5769939239,8314.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Uniform_10MB,7,0.016337156295776367,99,0.0,0.49719603865887124,122.43967046064206,249.6049706395066,0.3131127111890341,0.6321,3131127.111890341,1850771.3462899006,8381.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,8,0.01656317710876465,100,0.0,0.49512832699619774,126.33764101619298,249.77205091716183,0.31738087896368117,0.63735,3173808.7896368117,1830492.9459499929,8416.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Uniform_10MB,9,0.016973018646240234,101,0.0,0.5057066537153958,121.81239324340088,241.96771731682827,0.30210497137327635,0.61065,3021049.7137327637,1761919.2006741331,8236.0,0.0,4165.0,0.0,0.9996000000000318
Direct-to-Source (PF4-A),Bursty_10MB,0,0.045591115951538086,102,0.0,0.43863157894736843,187.33075764253624,371.73649194944943,0.5420856881539474,0.8001,5420856.881539474,2667022.2669372736,9500.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,1,0.020385026931762695,103,0.0,0.43867775555321614,177.47613410927647,353.13550257221914,0.5148786001756183,0.8001,5148786.001756183,2647067.4536331734,9499.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,2,0.01897406578063965,104,0.0,0.43863157894736843,185.29735677408004,364.8397639738435,0.5284913441135582,0.8001,5284913.4411355825,2638792.5964947483,9500.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,3,0.018954992294311523,105,0.0,0.4384672070744289,170.0790919003565,330.24474876009566,0.49911362704918033,0.8001,4991136.270491803,2652751.8211655854,9499.0,0.0,4165.0,0.0,0.9996000000000318
Direct-to-Source (PF4-A),Bursty_10MB,4,0.01883101463317871,106,0.0,0.43863157894736843,170.23478920766078,354.56621682470706,0.5116390795346455,0.8001,5116390.795346455,2730284.675416481,9500.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,5,0.04450201988220215,107,0.0,0.4384672070744289,177.36261685037786,356.76726383297176,0.517384294496487,0.8001,5173842.944964871,2667979.548454577,9499.0,0.0,4165.0,0.0,0.9996000000000318
Direct-to-Source (PF4-A),Bursty_10MB,6,0.018418312072753906,108,0.0,0.4385263157894737,168.14231342184854,340.16762551063294,0.5078991767891117,0.8001,5078991.767891116,2728522.610360744,9500.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Bursty_10MB,7,0.018390893936157227,109,0.0,0.4385854120618882,176.61446710243231,355.9503445569635,0.5154179323968394,0.8001,5154179.323968394,2668123.2819066327,9501.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,8,0.01885819435119629,110,0.0,0.43863157894736843,186.71226899307604,366.9131683055933,0.5316918416623985,0.8001,5316918.416623984,2627854.3874577642,9500.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Bursty_10MB,9,0.018800973892211914,111,0.0,0.4385854120618882,185.32537268200343,352.5342123521786,0.5239370939420545,0.8001,5239370.939420545,2604454.7787173716,9501.0,0.0,4167.0,0.0,1.0000800000000318
Direct-to-Source (PF4-A),Incast_50_senders,0,0.03615117073059082,112,0.0,0.6859871562654372,79.05318165745467,155.62485099517025,0.1437053032522707,0.28605,1437053.0325227072,822692.1890084926,6073.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,1,0.013258934020996094,113,0.0,0.6748744532642151,81.81403118922626,161.1335828933671,0.15116050875326434,0.30105,1511605.0875326435,865634.0429210797,6173.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,2,0.01331019401550293,114,0.0,0.6171851851851852,96.16623893771616,189.58931531875896,0.19432052033711983,0.3885,1943205.2033711981,1115366.047050069,6750.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,3,0.013809919357299805,115,0.0,0.6191113092584336,95.70578829921644,188.6036758593852,0.19275761358421292,0.38445,1927576.1358421294,1105929.1233376076,6729.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,4,0.012392282485961914,116,0.0,0.6885950413223141,78.46193885287279,154.57783250247581,0.14216693422083007,0.2841,1421669.3422083007,814522.4884587107,6050.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,5,0.012346267700195312,117,0.0,0.6612698412698412,84.97597594919442,167.39190300219795,0.16017295528377604,0.32025,1601729.5528377604,918029.9490560091,6300.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,6,0.012242317199707031,118,0.0,0.7081421043685194,73.32457147282425,144.39985293314882,0.1291219972136531,0.25755,1291219.972136531,739356.6175273876,5883.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,7,0.012347221374511719,119,0.0,0.660640659689185,85.48187340038808,168.59762247996116,0.16146027501909854,0.32235,1614602.7501909854,925934.8480649372,6306.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,8,0.013292074203491211,120,0.0,0.6312121212121212,92.73729454709866,182.84258614053348,0.18320641370982724,0.36615,1832064.1370982723,1050662.6320212302,6600.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_50_senders,9,0.011898040771484375,121,0.0,0.6943333333333334,76.83472579262678,151.30276818757577,0.13798133484162894,0.27585,1379813.3484162895,790064.758548959,6000.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,0,0.011848926544189453,122,0.0,0.8863829787234042,52.356522122583655,64.0480951682126,0.6869169298443492,0.801,686916.9298443492,212767.7875257921,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,1,0.010943889617919922,123,0.0,0.8863829787234042,52.005271126574094,64.05946466497569,0.6827492104669524,0.801,682749.2104669524,215607.6265229828,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,2,0.01068878173828125,124,0.0,0.8865716109810599,49.95178382889071,64.04722566789918,0.6584949238578681,0.801,658494.9238578681,229666.8763359399,4699.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,3,0.037947893142700195,125,0.0,0.8865716109810599,51.940491290863754,64.05711176221247,0.6819747884940779,0.801,681974.7884940779,215885.37871219194,4699.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,4,0.011417150497436523,126,0.0,0.8863829787234042,51.75008701557169,64.04795565022063,0.6797745883149109,0.801,679774.5883149109,217567.5388666769,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,5,0.010702133178710938,127,0.0,0.8863829787234042,50.6991015116468,64.04690192759372,0.6674108391608392,0.801,667410.8391608392,225197.73269257296,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,6,0.010903120040893555,128,0.0,0.8865716109810599,51.391389714769055,64.06016292795191,0.6754874788494077,0.801,675487.4788494078,220121.40208010553,4699.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,7,0.010702133178710938,129,0.0,0.8863829787234042,50.0402682531351,64.05461874141557,0.6595782201669299,0.801,659578.2201669299,229501.75045770995,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,8,0.01170206069946289,130,0.0,0.8863829787234042,53.25651142590783,64.05941948578356,0.6975208098353259,0.801,697520.8098353259,205062.0620461381,4700.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Small_Buffer,9,0.01332998275756836,131,0.0,0.8865716109810599,51.415489164145356,64.0550506903001,0.6757598984771573,0.801,675759.8984771573,219977.5033859799,4699.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,0,0.011519193649291992,132,0.0,0.7190196755264067,70.42289534883393,138.7091045192939,0.012211135542168676,0.02442,1221113.5542168675,699300.1428687708,5794.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,1,0.0117950439453125,133,0.0,0.6773983739837398,81.081954327132,159.84057772626883,0.014932028887165568,0.029865,1493202.8887165568,856311.3197733844,6150.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,2,0.012638092041015625,134,0.0,0.6126470588235294,97.32240296878268,192.04221366027033,0.019815731807404705,0.03963,1981573.1807404705,1137804.0358851166,6800.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,3,0.011898279190063477,135,0.0,0.6694520327816166,83.06308798283308,163.7847288902097,0.015477076234478776,0.030855,1547707.6234478776,887632.1288651554,6223.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,4,0.012021303176879883,136,0.0,0.6666666666666666,83.63168142325442,164.7176664217593,0.015631546807489197,0.031245,1563154.6807489197,895189.1320401705,6249.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,5,0.012341976165771484,137,0.0,0.6581358609794629,85.8740793069746,169.1738038056353,0.01627232469512195,0.03246,1627232.469512195,933210.8183450397,6330.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,6,0.0120697021484375,138,0.0,0.6885950413223141,78.43153230142302,154.51062214250234,0.014207217110415036,0.02838,1420721.7110415036,813608.1985130172,6050.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,7,0.01239776611328125,139,0.0,0.6579279848389135,85.98084571471786,169.40293515375714,0.016291070203848353,0.03249,1629107.0203848353,933304.7762615936,6332.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,8,0.01377105712890625,140,0.0,0.6610599809584259,85.53840378798658,168.61689412263198,0.016143539358043562,0.03222,1614353.9358043561,924752.2738934243,6302.0,0.0,4166.0,0.0,0.9998400000000317
Direct-to-Source (PF4-A),Incast_Large_Buffer,9,0.04069209098815918,141,0.0,0.6417128773875539,89.877220021192,177.22583617784295,0.017461217395383748,0.03489,1746121.7395383748,1001700.5979077985,6492.0,0.0,4166.0,0.0,0.9998400000000317
Adaptive Hysteresis (PF4-B),Uniform_10MB,0,0.017026901245117188,142,0.0,0.5114766171596907,117.7027714476348,235.66882507728158,0.2918975028422933,0.597,2918975.028422933,1730708.6997599157,8147.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,1,0.016700029373168945,143,0.0,0.49430334678376453,125.46512937193187,250.84638004758952,0.31982037169406724,0.63915,3198203.716940672,1867440.2392403746,8426.0,0.0,4165.0,0.0,0.9996000000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,2,0.017387866973876953,144,0.0,0.5112883435582822,122.56217624997925,241.5983415642383,0.2989282008605991,0.59745,2989282.0086059915,1722904.8121749584,8150.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,3,0.017199039459228516,145,0.0,0.5018667951342888,124.37132343744054,241.42759716581241,0.3068153047313552,0.6204,3068153.0473135523,1763693.7674737521,8303.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,4,0.03994107246398926,146,0.0,0.5005405405405405,128.55261126551582,250.0680886021313,0.3169385686839577,0.6237,3169385.6868395773,1790938.3822917894,8325.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,5,0.04796910285949707,147,0.0,0.4976710856323898,124.85403988522843,247.4852395106728,0.3137186124401914,0.6309,3137186.124401914,1818275.6258614166,8373.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,6,0.016946077346801758,148,0.0,0.5170616701824048,122.10291468475252,242.46994201338114,0.2941575699329298,0.58395,2941575.699329298,1681383.3988203725,8059.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,7,0.01732802391052246,149,0.0,0.49518716577540106,129.02294525599768,250.68802213372075,0.3201033261802575,0.6372,3201033.261802575,1809905.563341389,8415.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,8,0.01657414436340332,150,0.0,0.4979089496953041,126.08007692034278,247.18144051938376,0.31483202776005104,0.63045,3148320.2776005105,1808515.5582015251,8369.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Uniform_10MB,9,0.015607118606567383,151,0.0,0.5077991713380453,122.13267998955969,240.44275111322267,0.2990054513860826,0.60585,2990054.513860826,1726569.6518552445,8206.0,0.0,4167.0,0.0,1.0000800000000318
Adaptive Hysteresis (PF4-B),Bursty_10MB,0,0.04119706153869629,152,0.0,0.44777562862669246,173.5739122889136,332.2367158317818,0.49709250723669557,0.9,4970925.072366956,2645101.3682643366,9306.0,0.0,4167.0,1.0,1.0000800000000318
